[0.020s] Invoking command in '/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/UR6_custom_planner_force_controller_ros2/src/my_ur5_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/ur_description
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.180s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.181s] -- Detecting C compile features
[0.181s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.242s] -- Detecting CXX compiler ABI info - done
[0.246s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.247s] -- Detecting CXX compile features
[0.247s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.356s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.912s] -- Configuring done
[0.973s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur8long
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.974s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur20
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.975s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.976s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.976s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3e
[0.976s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.976s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.977s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.977s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.978s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur10
[0.978s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.978s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.978s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.978s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.979s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur18
[0.980s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.980s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.980s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5e
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur12e
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.981s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur16e
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/launch
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.982s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.984s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.985s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.987s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.987s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.990s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.992s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.996s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.997s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.998s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.998s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15
[0.998s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[0.998s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.999s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.999s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.999s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.000s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.000s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.001s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.001s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.001s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[1.002s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.002s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.003s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.003s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.003s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.003s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.003s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.004s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.004s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[1.004s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.004s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.005s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.007s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.009s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.009s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.011s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.011s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.011s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[1.012s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.012s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.013s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.014s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.016s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.016s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.018s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.019s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.022s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.022s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.023s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.023s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.023s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.023s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.024s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.024s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.024s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[1.025s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.025s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.025s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.026s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.027s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.027s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.028s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.029s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.031s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.032s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.032s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.034s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.035s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.036s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.036s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.037s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.037s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
[1.038s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.038s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.038s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.039s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.039s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.040s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.040s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.040s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.040s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[1.040s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.041s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.041s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.041s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.042s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.044s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.045s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.045s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.046s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.047s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.048s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.049s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.049s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.050s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.050s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.051s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.051s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.052s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.052s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.053s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.054s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.057s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.057s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.060s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.060s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.062s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.064s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.068s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.068s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.068s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.068s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.068s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.069s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.072s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.072s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.074s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.074s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.075s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.076s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.078s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.078s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.078s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.078s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.078s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[1.079s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.080s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.080s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.081s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[1.081s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.082s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.083s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.083s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.083s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.084s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.085s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.085s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.087s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.087s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.089s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.090s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.093s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.094s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.094s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.095s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.095s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.095s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.096s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.096s] -- Installing: /ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
